Date,Gold,Silver,Platinum,Palladium
2025-06-10,3337.7,36.76,1218.0,1062
2025-06-11,3329.7,36.2,1269.0,1072
2025-06-12,3391.4,36.18,1258.0,1055
2025-06-13,3435.35,36.08,1242.0,1055
2025-06-16,3397.6,36.38,1266.0,1052
2025-06-17,3388.45,37.07,1267.0,1045
2025-06-18,3391.5,37.155,1304.0,1057
2025-06-19,3368.9,36.31,1276.0,1041
2025-06-20,3368.25,36.13,1264.0,1045
2025-06-23,3380.55,36.13,1295.0,1069
2025-06-24,3302.5,36.065,1304.0,1071
2025-06-25,3318.25,35.765,1308.0,1049
2025-06-26,3318.7,36.59,1392.0,1089
2025-06-27,3271.75,35.98,1333.0,1119
2025-06-30,3287.45,35.975,1350.0,1134
2025-07-01,3349.0,36.505,1359.0,1125
2025-07-02,3335.7,36.305,1383.0,1127
2025-07-03,3332.15,36.88,1378.0,1122
2025-07-04,3331.9,36.885,1384.0,1130
2025-07-07,3315.35,36.245,1354.0,1103
2025-07-08,3314.75,36.775,1373.0,1115
2025-07-09,3300.15,36.59,1360.0,1100
2025-07-10,3312.6,36.81,1357.0,1142
2025-07-11,3352.1,37.5,1369.0,1176
2025-07-14,3351.15,38.995,1381.0,1189
2025-07-15,3345.1,38.26,1389.0,1219
2025-07-16,3323.8,37.875,1397.0,1224
2025-07-17,3318.5,37.755,1415.0,1230
2025-07-18,3355.1,38.27,1474.0,1297
2025-07-21,3386.2,38.47,1454.0,1272
2025-07-22,3409.85,38.84,1448.0,1271
2025-07-23,3413.55,39.32,1426.0,1261
2025-07-24,3365.85,39.025,1402.0,1244
2025-07-25,3343.5,38.735,1386.0,1226
2025-07-28,3305.25,38.125,1406.0,1245
2025-07-29,3316.5,38.105,1397.0,1246
2025-07-30,3304.3,37.92,1389.0,1256
2025-07-31,3298.85,36.22,1306.0,1217
2025-08-01,3346.85,36.49,1302.0,1227
2025-08-04,3380.05,37.15,1319.0,1185
2025-08-05,3375.3,37.35,1313.0,1181
2025-08-06,3372.0,37.775,1322.0,1153
2025-08-07,3383.75,38.375,1328.0,1154
2025-08-08,3394.15,38.29,1328.0,1140
2025-08-11,3356.4,37.755,1322.0,1145
2025-08-12,3343.3,37.69,1336.0,1142
2025-08-13,3364.4,38.605,1337.0,1122
2025-08-14,3343.85,38.315,1353.0,1140
2025-08-15,3335.5,37.73,1335.0,1126
2025-08-18,3332.4,38.085,1337.0,1124
2025-08-19,3334.45,38.07,1347.0,1127
2025-08-20,3344.65,37.075,1338.0,1127
2025-08-21,3338.3,37.565,1331.0,1110
2025-08-22,3334.25,38.005,1339.0,1124
2025-08-26,3367.1,38.42,1350.0,1091
2025-08-27,3376.35,38.215,1339.0,1090
2025-08-28,3407.65,38.935,1345.0,1102
2025-08-29,3429.15,38.8,1347.0,1094
2025-09-01,3474.9,40.575,1411.0,1128
2025-09-02,3490.0,40.52,1376.0,1111
2025-09-03,3556.2,40.86,1414.0,1150
2025-09-04,3546.3,40.965,1385.0,1133
2025-09-05,3594.55,40.745,1392.0,1130
2025-09-08,3632.65,41.19,1392.0,1135
2025-09-09,3649.55,41.245,1380.0,1131
2025-09-10,3650.75,41.205,1389.0,1183
2025-09-11,3629.55,41.075,1392.0,1185
2025-09-12,3651.1,42.26,1399.0,1218
2025-09-15,3657.65,42.2,1391.0,1187
2025-09-16,3695.4,42.69,1401.0,1184
2025-09-17,3681.0,41.265,1369.0,1161
2025-09-18,3643.7,41.855,1394.0,1157
2025-09-19,3663.15,42.235,1393.0,1151
2025-09-22,3719.7,43.735,1413.0,1176
2025-09-23,3783.8,44.325,1478.0,1230
2025-09-24,3761.6,43.875,1480.0,1226
2025-09-25,3730.75,44.94,1505.0,1234
2025-09-26,3769.85,45.0,1552.0,1275
2025-09-29,3826.85,46.95,1589.0,1257
2025-09-30,3825.3,46.175,1571.0,1235
2025-10-01,3872.0,47.28,1573.0,1250
2025-10-02,3878.1,47.395,1590.0,1263
2025-10-03,3885.7,47.605,1602.0,1264
2025-10-06,3949.45,48.565,1620.0,1286
2025-10-07,3979.0,48.45,1629.0,1343
2025-10-08,4040.05,49.005,1663.0,1414
2025-10-09,4019.25,49.705,1686.0,1503
2025-10-10,3974.5,50.76,1635.0,1455
2025-10-13,4095.95,51.24,1645.0,1451
